place_id,place_name,region,category,verification_status,request_tier,image_file_name,tourist_name,tourist_name_en,captured_at,latitude,longitude,resolution
jeju_roadview_place_038,국립제주박물관,제주시,indoor,partial,priority_visual_review_sample,JEJUNATIONALMU-1-001,국립제주박물관,JEJUNATIONALMU,2022-08-23 09:35,33.512772194444445,126.54902219444445,6720*3360
jeju_roadview_place_038,국립제주박물관,제주시,indoor,partial,priority_visual_review_sample,JEJUNATIONALMU-1-027,국립제주박물관,JEJUNATIONALMU,2022-08-23 11:38,33.51333888888889,126.54957222222222,6720*3360
jeju_roadview_place_038,국립제주박물관,제주시,indoor,partial,priority_visual_review_sample,JEJUNATIONALMU-1-053,국립제주박물관,JEJUNATIONALMU,2022-08-23 11:26,33.51292775,126.54867219444444,6720*3360
jeju_roadview_place_038,국립제주박물관,제주시,indoor,partial,priority_visual_review_sample,JEJUNATIONALMU-2-019,국립제주박물관,JEJUNATIONALMU,2022-08-23 10:32,33.513288861111114,126.54857497222223,6720*3360
jeju_roadview_place_038,국립제주박물관,제주시,indoor,partial,priority_visual_review_sample,JEJUNATIONALMU-2-045,국립제주박물관,JEJUNATIONALMU,2022-08-23 10:54,33.51295277777778,126.54939722222223,6720*3360
jeju_roadview_place_038,국립제주박물관,제주시,indoor,partial,priority_visual_review_sample,JEJUNATIONALMU-2-070,국립제주박물관,JEJUNATIONALMU,2022-08-23 11:07,33.51332222222222,126.54959719444444,6720*3360
jeju_roadview_place_088,김녕미로공원,제주시,rest_area,partial,priority_visual_review_sample,GIMNYEONGMAZEPA-1-001,김녕미로공원,GIMNYEONGMAZEPA,2022-09-26 10:38,33.53617222222222,126.77208611111111,6720*3360
jeju_roadview_place_088,김녕미로공원,제주시,rest_area,partial,priority_visual_review_sample,GIMNYEONGMAZEPA-1-004,김녕미로공원,GIMNYEONGMAZEPA,2022-09-26 10:40,33.536052749999996,126.7720138611111,6720*3360
jeju_roadview_place_088,김녕미로공원,제주시,rest_area,partial,priority_visual_review_sample,GIMNYEONGMAZEPA-1-007,김녕미로공원,GIMNYEONGMAZEPA,2022-09-26 10:42,33.536252749999996,126.77208333333333,6720*3360
jeju_roadview_place_088,김녕미로공원,제주시,rest_area,partial,priority_visual_review_sample,GIMNYEONGMAZEPA-1-009,김녕미로공원,GIMNYEONGMAZEPA,2022-09-26 10:44,33.53635275,126.77225833333333,6720*3360
jeju_roadview_place_088,김녕미로공원,제주시,rest_area,partial,priority_visual_review_sample,GIMNYEONGMAZEPA-1-012,김녕미로공원,GIMNYEONGMAZEPA,2022-09-26 10:45,33.53641111111111,126.77243052777777,6720*3360
jeju_roadview_place_088,김녕미로공원,제주시,rest_area,partial,priority_visual_review_sample,GIMNYEONGMAZEPA-1-015,김녕미로공원,GIMNYEONGMAZEPA,2022-09-26 10:48,33.53678330555555,126.77269444444444,6720*3360
jeju_roadview_place_100,삼성혈,제주시,culture,partial,priority_visual_review_sample,SAMSUNGHYEOL-1-001,삼성혈,SAMSUNGHYEOL,2022-09-29 15:04,33.505363861111114,126.52866108333333,6720*3360
jeju_roadview_place_100,삼성혈,제주시,culture,partial,priority_visual_review_sample,SAMSUNGHYEOL-1-011,삼성혈,SAMSUNGHYEOL,2022-09-29 15:12,33.504805555555556,126.52900552777778,6720*3360
jeju_roadview_place_100,삼성혈,제주시,culture,partial,priority_visual_review_sample,SAMSUNGHYEOL-1-021,삼성혈,SAMSUNGHYEOL,2022-09-29 15:19,33.50418611111111,126.52958052777778,6720*3360
jeju_roadview_place_100,삼성혈,제주시,culture,partial,priority_visual_review_sample,SAMSUNGHYEOL-1-032,삼성혈,SAMSUNGHYEOL,2022-09-29 15:25,33.50437497222222,126.52791944444445,6720*3360
jeju_roadview_place_100,삼성혈,제주시,culture,partial,priority_visual_review_sample,SAMSUNGHYEOL-1-042,삼성혈,SAMSUNGHYEOL,2022-09-29 15:39,33.50495,126.52839441666667,6720*3360
jeju_roadview_place_100,삼성혈,제주시,culture,partial,priority_visual_review_sample,SAMSUNGHYEOL-3-004,삼성혈,SAMSUNGHYEOL,2022-09-29 15:31,33.504197222222224,126.52788888888888,6720*3360
jeju_roadview_place_095,상효원수목원,서귀포시,forest,partial,priority_visual_review_sample,SANGHYO-1-001,상효원수목원,SANGHYO,2022-09-28 11:27,33.30563330555555,126.58492497222221,6720*3360
jeju_roadview_place_095,상효원수목원,서귀포시,forest,partial,priority_visual_review_sample,SANGHYO-1-015,상효원수목원,SANGHYO,2022-09-28 11:36,33.30611111111111,126.58468888888889,6720*3360
jeju_roadview_place_095,상효원수목원,서귀포시,forest,partial,priority_visual_review_sample,SANGHYO-1-030,상효원수목원,SANGHYO,2022-09-28 11:50,33.30828333333333,126.58394997222221,6720*3360
jeju_roadview_place_095,상효원수목원,서귀포시,forest,partial,priority_visual_review_sample,SANGHYO-1-044,상효원수목원,SANGHYO,2022-09-28 11:43,33.30769441666666,126.58563055555555,6720*3360
jeju_roadview_place_095,상효원수목원,서귀포시,forest,partial,priority_visual_review_sample,SANGHYO-1-059,상효원수목원,SANGHYO,2022-09-28 11:29,33.30659444444444,126.58506108333333,6720*3360
jeju_roadview_place_095,상효원수목원,서귀포시,forest,partial,priority_visual_review_sample,SANGHYO-3-008,상효원수목원,SANGHYO,2022-09-28 12:07,33.30748333333333,126.58649722222222,6720*3360
jeju_roadview_place_053,서귀포시립기당미술관,서귀포시,indoor,partial,priority_visual_review_sample,GIDANG-1-001,서귀포시립기당미술관,GIDANG,2022-08-31 14:22,33.24476386111111,126.551425,6720*3360
jeju_roadview_place_053,서귀포시립기당미술관,서귀포시,indoor,partial,priority_visual_review_sample,GIDANG-2-001,서귀포시립기당미술관,GIDANG,2022-08-31 14:26,33.24483330555556,126.55124719444444,6720*3360
jeju_roadview_place_053,서귀포시립기당미술관,서귀포시,indoor,partial,priority_visual_review_sample,GIDANG-2-003,서귀포시립기당미술관,GIDANG,2022-08-31 14:27,33.244880555555554,126.55136386111111,6720*3360
jeju_roadview_place_053,서귀포시립기당미술관,서귀포시,indoor,partial,priority_visual_review_sample,GIDANG-2-006,서귀포시립기당미술관,GIDANG,2022-08-31 14:29,33.24489997222222,126.55133330555556,6720*3360
jeju_roadview_place_053,서귀포시립기당미술관,서귀포시,indoor,partial,priority_visual_review_sample,GIDANG-2-008,서귀포시립기당미술관,GIDANG,2022-08-31 14:30,33.24504163888889,126.55120555555555,6720*3360
jeju_roadview_place_053,서귀포시립기당미술관,서귀포시,indoor,partial,priority_visual_review_sample,GIDANG-2-011,서귀포시립기당미술관,GIDANG,2022-08-31 14:32,33.24583608333334,126.55160277777777,6720*3360
jeju_roadview_place_104,스누피가든,제주시,other,partial,priority_visual_review_sample,SNOOPYGARDEN-1-001,스누피가든,SNOOPYGARDEN,2022-09-30 11:34,33.44354166666666,126.77831944444445,6720*3360
jeju_roadview_place_104,스누피가든,제주시,other,partial,priority_visual_review_sample,SNOOPYGARDEN-1-034,스누피가든,SNOOPYGARDEN,2022-09-30 13:22,33.44513886111111,126.77932219444445,6720*3360
jeju_roadview_place_104,스누피가든,제주시,other,partial,priority_visual_review_sample,SNOOPYGARDEN-1-068,스누피가든,SNOOPYGARDEN,2022-09-30 13:43,33.44616944444444,126.78075552777777,6720*3360
jeju_roadview_place_104,스누피가든,제주시,other,partial,priority_visual_review_sample,SNOOPYGARDEN-1-101,스누피가든,SNOOPYGARDEN,2022-09-30 14:30,33.44438608333333,126.78012222222222,6720*3360
jeju_roadview_place_104,스누피가든,제주시,other,partial,priority_visual_review_sample,SNOOPYGARDEN-2-005,스누피가든,SNOOPYGARDEN,2022-09-30 11:38,33.444230527777776,126.77839441666667,6720*3360
jeju_roadview_place_104,스누피가든,제주시,other,partial,priority_visual_review_sample,SNOOPYGARDEN-2-038,스누피가든,SNOOPYGARDEN,2022-09-30 12:18,33.44411944444444,126.77850275,6720*3360
jeju_roadview_4_3_001,제주4.3평화공원,제주시,rest_area,partial,priority_visual_review_sample,JEJU43PA-1-001,제주4.3평화공원,JEJU43PA,2022-07-28 09:34,33.453294444444445,126.619175,6720*3360
jeju_roadview_4_3_001,제주4.3평화공원,제주시,rest_area,partial,priority_visual_review_sample,JEJU43PA-1-026,제주4.3평화공원,JEJU43PA,2022-07-28 12:16,33.45142219444445,126.61734722222222,6720*3360
jeju_roadview_4_3_001,제주4.3평화공원,제주시,rest_area,partial,priority_visual_review_sample,JEJU43PA-1-044,제주4.3평화공원,JEJU43PA,2022-07-28 12:56,33.45013330555556,126.61825277777777,6720*3360
jeju_roadview_4_3_001,제주4.3평화공원,제주시,rest_area,partial,priority_visual_review_sample,JEJU43PA-3-012,제주4.3평화공원,JEJU43PA,2022-07-15 11:27,33.45102775,126.62089166666667,6720*3360
jeju_roadview_4_3_001,제주4.3평화공원,제주시,rest_area,partial,priority_visual_review_sample,JEJU43PA-3-037,제주4.3평화공원,JEJU43PA,2022-07-28 10:54,33.45084722222222,126.62072222222221,6720*3360
jeju_roadview_4_3_001,제주4.3평화공원,제주시,rest_area,partial,priority_visual_review_sample,JEJU43PA-3-057,제주4.3평화공원,JEJU43PA,2022-07-28 11:03,33.450988861111114,126.62069722222222,6720*3360
jeju_roadview_place_066,제주고산리유적,제주시,culture,partial,priority_visual_review_sample,GOSANRIRUINS-1-001,제주고산리유적,GOSANRIRUINS,2022-09-14 13:27,33.30433052777777,126.16620277777778,6720*3360
jeju_roadview_place_066,제주고산리유적,제주시,culture,partial,priority_visual_review_sample,GOSANRIRUINS-1-004,제주고산리유적,GOSANRIRUINS,2022-09-14 13:27,33.30427497222222,126.16627775,6720*3360
jeju_roadview_place_066,제주고산리유적,제주시,culture,partial,priority_visual_review_sample,GOSANRIRUINS-1-007,제주고산리유적,GOSANRIRUINS,2022-09-14 13:29,33.30407497222222,126.16636386111112,6720*3360
jeju_roadview_place_066,제주고산리유적,제주시,culture,partial,priority_visual_review_sample,GOSANRIRUINS-2-003,제주고산리유적,GOSANRIRUINS,2022-09-14 13:28,33.304058,126.16622500000001,6720*3360
jeju_roadview_place_066,제주고산리유적,제주시,culture,partial,priority_visual_review_sample,GOSANRIRUINS-2-006,제주고산리유적,GOSANRIRUINS,2022-09-14 13:29,33.304049,126.16627700000001,6720*3360
jeju_roadview_place_066,제주고산리유적,제주시,culture,partial,priority_visual_review_sample,GOSANRIRUINS-3-001,제주고산리유적,GOSANRIRUINS,2022-09-14 13:30,33.30393052777777,126.16648886111112,6720*3360
jeju_roadview_place_014,제주교육박물관,제주시,indoor,partial,priority_visual_review_sample,EDUMU-1-001,제주교육박물관,EDUMU,2022-08-09 13:27,33.49446941666667,126.537675,6720*3360
jeju_roadview_place_014,제주교육박물관,제주시,indoor,partial,priority_visual_review_sample,EDUMU-1-009,제주교육박물관,EDUMU,2022-08-09 13:56,33.49409444444444,126.53816111111111,6720*3360
jeju_roadview_place_014,제주교육박물관,제주시,indoor,partial,priority_visual_review_sample,EDUMU-2-007,제주교육박물관,EDUMU,2022-08-09 13:35,33.49463611111111,126.53793611111111,6720*3360
jeju_roadview_place_014,제주교육박물관,제주시,indoor,partial,priority_visual_review_sample,EDUMU-2-015,제주교육박물관,EDUMU,2022-08-09 13:38,33.494619444444446,126.53798330555556,6720*3360
jeju_roadview_place_014,제주교육박물관,제주시,indoor,partial,priority_visual_review_sample,EDUMU-2-024,제주교육박물관,EDUMU,2022-08-09 13:44,33.494619444444446,126.537925,6720*3360
jeju_roadview_place_014,제주교육박물관,제주시,indoor,partial,priority_visual_review_sample,EDUMU-3-004,제주교육박물관,EDUMU,2022-08-09 14:00,33.49406663888889,126.53781108333334,6720*3360
jeju_roadview_place_025,제주도립김창열미술관,제주시,indoor,partial,priority_visual_review_sample,KIMCHANG-1-001,제주도립김창열미술관,KIMCHANG,2022-08-11 13:27,33.33858886111111,126.26936941666666,6720*3360
jeju_roadview_place_025,제주도립김창열미술관,제주시,indoor,partial,priority_visual_review_sample,KIMCHANG-1-009,제주도립김창열미술관,KIMCHANG,2022-08-11 13:33,33.33909722222222,126.26897219444444,6720*3360
jeju_roadview_place_025,제주도립김창열미술관,제주시,indoor,partial,priority_visual_review_sample,KIMCHANG-1-018,제주도립김창열미술관,KIMCHANG,2022-08-11 14:02,33.338883305555555,126.26867219444445,6720*3360
jeju_roadview_place_025,제주도립김창열미술관,제주시,indoor,partial,priority_visual_review_sample,KIMCHANG-1-026,제주도립김창열미술관,KIMCHANG,2022-08-11 14:08,33.33873333333334,126.26958888888889,6720*3360
jeju_roadview_place_025,제주도립김창열미술관,제주시,indoor,partial,priority_visual_review_sample,KIMCHANG-2-005,제주도립김창열미술관,KIMCHANG,2022-08-11 13:45,33.33916941666667,126.26865277777777,6720*3360
jeju_roadview_place_025,제주도립김창열미술관,제주시,indoor,partial,priority_visual_review_sample,KIMCHANG-2-013,제주도립김창열미술관,KIMCHANG,2022-08-11 13:50,33.33914719444444,126.26868611111111,6720*3360
jeju_roadview_place_013,제주민속자연사박물관,제주시,indoor,partial,priority_visual_review_sample,JEJUFOLKMU-1-001,제주민속자연사박물관,JEJUFOLKMU,2022-08-09 10:25,33.506119416666664,126.53055275,6720*3360
jeju_roadview_place_013,제주민속자연사박물관,제주시,indoor,partial,priority_visual_review_sample,JEJUFOLKMU-1-019,제주민속자연사박물관,JEJUFOLKMU,2022-08-09 11:15,33.50631111111111,126.53138886111111,6720*3360
jeju_roadview_place_013,제주민속자연사박물관,제주시,indoor,partial,priority_visual_review_sample,JEJUFOLKMU-2-009,제주민속자연사박물관,JEJUFOLKMU,2022-08-09 10:46,33.506305527777776,126.5314638888889,6720*3360
jeju_roadview_place_013,제주민속자연사박물관,제주시,indoor,partial,priority_visual_review_sample,JEJUFOLKMU-2-026,제주민속자연사박물관,JEJUFOLKMU,2022-08-09 11:00,33.50633608333333,126.5316666388889,6720*3360
jeju_roadview_place_013,제주민속자연사박물관,제주시,indoor,partial,priority_visual_review_sample,JEJUFOLKMU-3-002,제주민속자연사박물관,JEJUFOLKMU,2022-08-09 11:18,33.50644722222222,126.53129441666667,6720*3360
jeju_roadview_place_013,제주민속자연사박물관,제주시,indoor,partial,priority_visual_review_sample,JEJUFOLKMU-4-013,제주민속자연사박물관,JEJUFOLKMU,2022-08-09 12:28,33.50604441666667,126.53120555555556,6720*3360
jeju_roadview_place_010,제주삼양동유적,제주시,culture,partial,priority_visual_review_sample,SAMYANGRUINS-1-002,제주삼양동유적,SAMYANGRUINS,2022-08-09 10:20,33.52290555555555,126.58832222222222,6720*3360
jeju_roadview_place_010,제주삼양동유적,제주시,culture,partial,priority_visual_review_sample,SAMYANGRUINS-1-008,제주삼양동유적,SAMYANGRUINS,2022-08-09 10:30,33.522999999999996,126.58808608333332,6720*3360
jeju_roadview_place_010,제주삼양동유적,제주시,culture,partial,priority_visual_review_sample,SAMYANGRUINS-1-015,제주삼양동유적,SAMYANGRUINS,2022-08-09 10:40,33.52323888888889,126.58800275,6720*3360
jeju_roadview_place_010,제주삼양동유적,제주시,culture,partial,priority_visual_review_sample,SAMYANGRUINS-1-023,제주삼양동유적,SAMYANGRUINS,2022-08-09 10:50,33.52303608333333,126.58747497222221,6720*3360
jeju_roadview_place_010,제주삼양동유적,제주시,culture,partial,priority_visual_review_sample,SAMYANGRUINS-1-030,제주삼양동유적,SAMYANGRUINS,2022-08-09 11:00,33.52321108333333,126.58700552777778,6720*3360
jeju_roadview_place_010,제주삼양동유적,제주시,culture,partial,priority_visual_review_sample,SAMYANGRUINS-2-003,제주삼양동유적,SAMYANGRUINS,2022-08-09 10:43,33.52308333333333,126.58767219444444,6720*3360
jeju_roadview_place_017,제주아트센터,제주시,indoor,partial,priority_visual_review_sample,ARTCENTER-1-001,제주아트센터,ARTCENTER,2022-08-10 12:20,33.47559719444445,126.51536386111111,6720*3360
jeju_roadview_place_017,제주아트센터,제주시,indoor,partial,priority_visual_review_sample,ARTCENTER-1-006,제주아트센터,ARTCENTER,2022-08-10 12:23,33.475858305555555,126.51520833333333,6720*3360
jeju_roadview_place_017,제주아트센터,제주시,indoor,partial,priority_visual_review_sample,ARTCENTER-2-002,제주아트센터,ARTCENTER,2022-08-10 12:29,33.47566663888889,126.51506663888888,6720*3360
jeju_roadview_place_017,제주아트센터,제주시,indoor,partial,priority_visual_review_sample,ARTCENTER-2-007,제주아트센터,ARTCENTER,2022-08-10 12:39,33.47519722222222,126.51565,6720*3360
jeju_roadview_place_017,제주아트센터,제주시,indoor,partial,priority_visual_review_sample,ARTCENTER-2-012,제주아트센터,ARTCENTER,2022-08-10 12:48,33.47531941666667,126.51522777777778,6720*3360
jeju_roadview_place_017,제주아트센터,제주시,indoor,partial,priority_visual_review_sample,ARTCENTER-2-017,제주아트센터,ARTCENTER,2022-08-10 12:57,33.475302750000004,126.51537775,6720*3360
jeju_roadview_place_084,제주웰컴센터,제주시,indoor,partial,priority_visual_review_sample,WELCOME-1-001,제주웰컴센터,WELCOME,2022-09-20 13:45,33.486088861111114,126.49949722222222,6720*3360
jeju_roadview_place_084,제주웰컴센터,제주시,indoor,partial,priority_visual_review_sample,WELCOME-2-002,제주웰컴센터,WELCOME,2022-09-20 13:46,33.486469416666665,126.49998611111111,6720*3360
jeju_roadview_place_084,제주웰컴센터,제주시,indoor,partial,priority_visual_review_sample,WELCOME-2-005,제주웰컴센터,WELCOME,2022-09-20 13:49,33.48608052777778,126.49936111111111,6720*3360
jeju_roadview_place_084,제주웰컴센터,제주시,indoor,partial,priority_visual_review_sample,WELCOME-2-007,제주웰컴센터,WELCOME,2022-09-20 13:48,33.486497194444446,126.49971386111112,6720*3360
jeju_roadview_place_084,제주웰컴센터,제주시,indoor,partial,priority_visual_review_sample,WELCOME-2-010,제주웰컴센터,WELCOME,2022-09-20 13:44,33.48622775,126.49943608333334,6720*3360
jeju_roadview_place_084,제주웰컴센터,제주시,indoor,partial,priority_visual_review_sample,WELCOME-2-013,제주웰컴센터,WELCOME,2022-09-20 13:45,33.48625830555556,126.49940830555556,6720*3360
jeju_roadview_place_024,제주현대미술관,제주시,indoor,partial,priority_visual_review_sample,JEJUCONTEM-1-001,제주현대미술관,JEJUCONTEM,2022-08-11 14:35,33.33826944444445,126.26562777777778,6720*3360
jeju_roadview_place_024,제주현대미술관,제주시,indoor,partial,priority_visual_review_sample,JEJUCONTEM-1-007,제주현대미술관,JEJUCONTEM,2022-08-11 14:41,33.339669416666666,126.2658,6720*3360
jeju_roadview_place_024,제주현대미술관,제주시,indoor,partial,priority_visual_review_sample,JEJUCONTEM-1-013,제주현대미술관,JEJUCONTEM,2022-08-11 15:14,33.33776666666667,126.26655552777778,6720*3360
jeju_roadview_place_024,제주현대미술관,제주시,indoor,partial,priority_visual_review_sample,JEJUCONTEM-1-019,제주현대미술관,JEJUCONTEM,2022-08-11 15:33,33.337502750000006,126.26706944444445,6720*3360
jeju_roadview_place_024,제주현대미술관,제주시,indoor,partial,priority_visual_review_sample,JEJUCONTEM-2-002,제주현대미술관,JEJUCONTEM,2022-08-11 14:51,33.33967775,126.26564722222223,6720*3360
jeju_roadview_place_024,제주현대미술관,제주시,indoor,partial,priority_visual_review_sample,JEJUCONTEM-2-008,제주현대미술관,JEJUCONTEM,2022-08-11 15:01,33.33972777777778,126.26567777777778,6720*3360
jeju_roadview_place_105,한림공원(아열대식물원),제주시,rest_area,partial,priority_visual_review_sample,HALLIMPAGARDEN-1-001,한림공원(아열대식물원),HALLIMPAGARDEN,2022-09-30 10:04,33.39023888888889,126.23798611111111,6720*3360
jeju_roadview_place_105,한림공원(아열대식물원),제주시,rest_area,partial,priority_visual_review_sample,HALLIMPAGARDEN-1-011,한림공원(아열대식물원),HALLIMPAGARDEN,2022-09-30 10:09,33.39004444444444,126.23757222222223,6720*3360
jeju_roadview_place_105,한림공원(아열대식물원),제주시,rest_area,partial,priority_visual_review_sample,HALLIMPAGARDEN-1-022,한림공원(아열대식물원),HALLIMPAGARDEN,2022-09-30 10:17,33.38955,126.23770830555556,6720*3360
jeju_roadview_place_105,한림공원(아열대식물원),제주시,rest_area,partial,priority_visual_review_sample,HALLIMPAGARDEN-1-032,한림공원(아열대식물원),HALLIMPAGARDEN,2022-09-30 10:21,33.38883888888889,126.238375,6720*3360
jeju_roadview_place_105,한림공원(아열대식물원),제주시,rest_area,partial,priority_visual_review_sample,HALLIMPAGARDEN-1-043,한림공원(아열대식물원),HALLIMPAGARDEN,2022-09-30 10:26,33.389561083333334,126.23836386111111,6720*3360
jeju_roadview_place_105,한림공원(아열대식물원),제주시,rest_area,partial,priority_visual_review_sample,HALLIMPAGARDEN-1-053,한림공원(아열대식물원),HALLIMPAGARDEN,2022-09-30 10:30,33.38909722222222,126.23854166666666,6720*3360
jeju_roadview_place_096,휴애리자연생활공원,서귀포시,rest_area,partial,priority_visual_review_sample,HUEREE-1-001,휴애리자연생활공원,HUEREE,2022-09-28 10:04,33.308658305555554,126.63359444444446,6720*3360
jeju_roadview_place_096,휴애리자연생활공원,서귀포시,rest_area,partial,priority_visual_review_sample,HUEREE-1-018,휴애리자연생활공원,HUEREE,2022-09-28 10:15,33.308363888888884,126.63465275,6720*3360
jeju_roadview_place_096,휴애리자연생활공원,서귀포시,rest_area,partial,priority_visual_review_sample,HUEREE-1-035,휴애리자연생활공원,HUEREE,2022-09-28 10:25,33.30985833333333,126.63631944444445,6720*3360
jeju_roadview_place_096,휴애리자연생활공원,서귀포시,rest_area,partial,priority_visual_review_sample,HUEREE-1-053,휴애리자연생활공원,HUEREE,2022-09-28 10:19,33.30969722222222,126.63428330555556,6720*3360
jeju_roadview_place_096,휴애리자연생활공원,서귀포시,rest_area,partial,priority_visual_review_sample,HUEREE-1-070,휴애리자연생활공원,HUEREE,2022-09-28 10:11,33.30907497222222,126.63469719444446,6720*3360
jeju_roadview_place_096,휴애리자연생활공원,서귀포시,rest_area,partial,priority_visual_review_sample,HUEREE-4-001,휴애리자연생활공원,HUEREE,2022-09-28 10:06,33.308797194444445,126.63387222222222,6720*3360
